"linearity","entropy","x_acf1","type","covariate1","covariate2"
-0.126415856971167,0.898347975189157,-0.608612489975033,"birdsongs",2.71508935649886,2.81219128650291
1.00503867066218,0.855726778759022,1.2339788689871,"birdsongs",3.26372215547567,-0.216105765931153
-0.424191443889095,0.929293246599461,1.01013491127645,"birdsongs",3.43515630964239,0.870875363866452
-0.225349568841948,0.80728913319528,0.453276560147483,"birdsongs",2.38793877495756,0.596758593448736
-3.39324133752146,0.678424205068828,0.30615984152505,"birdsongs",2.98810893919169,1.81582597515212
-0.372590688496517,0.813220793994659,-0.259125779916607,"birdsongs",3.07443618229706,0.674197316641178
-0.168838657294581,1.04181131870126,-0.248497162717062,"birdsongs",2.58252905316736,1.41323115451335
-0.443168322516052,0.806181996019899,0.571162403950822,"birdsongs",3.60763850659503,1.12456002309441
-0.0895745674322461,1.13612760336875,-0.0944740272288541,"birdsongs",3.50172765814915,1.66822202196055
-0.411562177855577,0.576749697003276,0.514734910019818,"birdsongs",3.29246255917591,0.796935781101214
1.90597687075594,0.574313889191889,0.945249069863108,"birdsongs",2.62348723245353,0.160865284722265
0.313877399728383,0.351959874524267,0.657272643335762,"birdsongs",2.97481510677662,1.19053630538575
-0.0524984462655302,0.97865582462753,-0.688299455261954,"birdsongs",3.91226587499933,1.39081135173259
-0.0807624009419757,0.910824196446923,-0.668508465749164,"birdsongs",3.84758750293882,1.22890567208883
0.226639402159616,0.930601809068675,0.664820344408504,"birdsongs",2.21992607542504,0.454238604398522
0.19976257148753,0.643986286898194,0.885390206897145,"birdsongs",2.06791028120156,-0.117874724475683
0.179859678768355,0.817472427795244,0.680731826972122,"birdsongs",2.98391599263861,1.09304790153717
0.101558416976362,0.822193725565556,0.413652776745931,"birdsongs",3.12389691786029,0.0838139127829081
0.443753061119453,0.804202647626938,1.11615622063229,"birdsongs",2.86922007516562,-0.373932174380564
-0.00978949511371587,0.721449740409845,0.623201228263626,"birdsongs",2.63908378999891,2.34740584030073
0.0392429399781259,0.834847849328217,-0.634469027729453,"birdsongs",3.04200522066299,2.42141168010498
-0.13482155040986,0.85364755873424,0.86475842639251,"birdsongs",3.06257136758656,2.90412881880578
-0.133983305904987,0.659331555707491,0.0422727906931977,"birdsongs",2.25650892769847,1.4484332641037
0.287959290123721,0.805423772031472,-1.12378235566758,"birdsongs",3.16964375959248,0.673180714435202
-0.16081602476115,0.819743084679882,0.605551184835732,"birdsongs",3.08344624068343,-0.734455473650661
-0.06213118466984,0.576491400577363,0.860439957529807,"birdsongs",3.98760306552599,1.43697060362998
0.0914725451214899,0.790748708611125,0.255864163442831,"birdsongs",2.84878567720858,2.07206955192873
0.0464011550344884,0.934275681272754,-0.243576781709444,"birdsongs",2.67443873955912,1.9185906233531
0.385712627331728,0.90140538839792,0.244560579672992,"birdsongs",2.45168344870458,0.641784866371272
0.424626922832699,1.18578659978899,0.300854667390966,"birdsongs",2.53026606092593,1.79481006262907
-0.120771836512728,1.18909516427229,-0.412615028619223,"birdsongs",4.15105815955412,-0.94508967855548
0.531581419904664,0.831787420149592,0.833065778019959,"birdsongs",3.61865256249548,1.1105320984997
-0.508964679372987,1.09121993363299,0.239460402313992,"birdsongs",2.49728209351887,0.941362596815009
0.160908735046687,0.711389517784804,0.614112207482494,"birdsongs",3.47105189133606,1.11540096711167
0.183965780823721,0.776469982229887,-0.355326994851946,"birdsongs",3.28747921127131,1.79958616987771
0.138890264717177,1.21189073217342,0.352856424683457,"birdsongs",3.48798715147637,0.39502994880604
-0.34439002811334,0.812231975402853,0.0596669889832118,"birdsongs",3.69961198491373,1.07011198849681
-0.0971237607294146,1.13616097027196,0.248678035710502,"birdsongs",3.26237224575682,1.06796109574238
-0.152373938254383,0.850282667880232,-0.317465355150161,"birdsongs",2.75754268933814,0.67988653503417
-0.0614583700224544,0.795716839438812,0.15606194938035,"birdsongs",3.46486679963144,0.781533151290726
-0.354751847914896,0.604262932277114,0.800730413144239,"birdsongs",2.33460616053093,0.34388455982714
-1.49967011942157,0.927998289582382,-0.256775284223299,"birdsongs",2.17787080106206,0.741458619525673
0.0945673118762229,0.791116631151186,0.850506916611469,"birdsongs",3.39144736387984,0.829720228621021
-0.52518518971141,0.647973703591843,0.159911459639864,"birdsongs",3.14159766722455,1.34404240617259
0.402207146342745,1.29543295283872,0.452361029259217,"birdsongs",2.78829323244337,-0.482587356219955
0.162439521544674,1.02799451608437,-0.180631871743003,"birdsongs",2.8693134403739,1.11094233693958
-0.08570507719606,1.05722587162104,-0.115240735942113,"birdsongs",3.45003098470332,2.03085687230368
0.146412947239674,1.0026364102304,0.911527050761396,"birdsongs",3.15985578670451,2.21471156632727
-0.0486333203786167,0.833389844543989,-0.679549507145691,"birdsongs",2.94436384124242,1.65992041476532
